INFO:__main__:Running: docker build -t gcr.io/oss-fuzz/jooq --file /root/store/moatless-tree-search/oss-fuzz/projects/jooq/Dockerfile /root/store/moatless-tree-search/oss-fuzz/projects/jooq.
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.55kB done
#1 DONE 0.0s

#2 [internal] load metadata for gcr.io/oss-fuzz-base/base-builder-jvm:latest
#2 DONE 1.2s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM gcr.io/oss-fuzz-base/base-builder-jvm:latest@sha256:9cc365f2147b43552f345519b848c6461ff7c1c27d731131ad4da79124de3dbf
#4 DONE 0.0s

#5 [2/7] RUN curl -L https://archive.apache.org/dist/maven/maven-3/3.9.2/binaries/apache-maven-3.9.2-bin.zip -o maven.zip &&     unzip maven.zip -d /src/maven &&     rm -rf maven.zip
#5 CACHED

#6 [internal] load build context
#6 transferring context: 75B done
#6 DONE 0.0s

#7 [3/7] RUN curl -L https://download.java.net/java/GA/jdk21.0.2/f2283984656d49d69e91c558476027ac/13/GPL/openjdk-21.0.2_linux-x64_bin.tar.gz -o jdk.tar.gz &&     tar zxf jdk.tar.gz &&     rm -rf jdk.tar.gz
#7 0.135   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#7 0.135                                  Dload  Upload   Total   Spent    Left  Speed
#7 0.135 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 28  194M   28 55.5M    0     0   193k      0  0:17:06  0:04:53  0:12:13  121k
 28  194M   28 55.7M    0     0   193k      0  0:17:06  0:04:54  0:12:12  142k
 28  194M   28 55.9M    0     0   193k      0  0:17:06  0:04:55  0:12:11  171k
 28  194M   28 55.9M    0     0   193k      0  0:17:10  0:04:57  0:12:13  106k
 28  194M   28 56.0M    0     0   192k      0  0:17:10  0:04:57  0:12:13  118k
 28  194M   28 56.1M    0     0   192k      0  0:17:13  0:04:58  0:12:15  121k
 28  194M   28 56.1M    0     0   192k      0  0:17:14  0:04:59  0:12:15  100k
 28  194M   28 56.2M    0     0   191k      0  0:17:18  0:05:00  0:12:18 67681
 28  194M   28 56.2M    0     0   190k      0  0:17:22  0:05:02  0:12:20 61274
 28  194M   28 56.2M    0     0   190k      0  0:17:22  0:05:02  0:12:20 57525
#7 302.3 curl: (18) transfer closed with 144585329 bytes remaining to read
#7 ERROR: process "/bin/sh -c curl -L https://download.java.net/java/GA/jdk21.0.2/f2283984656d49d69e91c558476027ac/13/GPL/openjdk-21.0.2_linux-x64_bin.tar.gz -o jdk.tar.gz &&     tar zxf jdk.tar.gz &&     rm -rf jdk.tar.gz" did not complete successfully: exit code: 18
------
 > [3/7] RUN curl -L https://download.java.net/java/GA/jdk21.0.2/f2283984656d49d69e91c558476027ac/13/GPL/openjdk-21.0.2_linux-x64_bin.tar.gz -o jdk.tar.gz &&     tar zxf jdk.tar.gz &&     rm -rf jdk.tar.gz:
0.135   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
0.135                                  Dload  Upload   Total   Spent    Left  Speed

 28  194M   28 56.2M    0     0   190k      0  0:17:22  0:05:02  0:12:20 57525
302.3 curl: (18) transfer closed with 144585329 bytes remaining to read
------

 [33m1 warning found (use docker --debug to expand):
[0m - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 28)
Dockerfile:22
--------------------
  21 |     
  22 | >>> RUN curl -L https://download.java.net/java/GA/jdk21.0.2/f2283984656d49d69e91c558476027ac/13/GPL/openjdk-21.0.2_linux-x64_bin.tar.gz -o jdk.tar.gz && \
  23 | >>>     tar zxf jdk.tar.gz && \
  24 | >>>     rm -rf jdk.tar.gz
  25 |     
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c curl -L https://download.java.net/java/GA/jdk21.0.2/f2283984656d49d69e91c558476027ac/13/GPL/openjdk-21.0.2_linux-x64_bin.tar.gz -o jdk.tar.gz &&     tar zxf jdk.tar.gz &&     rm -rf jdk.tar.gz" did not complete successfully: exit code: 18
ERROR:__main__:Docker build failed.
